 Downloading crates ...
  Downloaded tempfile v3.27.0
   Compiling smallvec v1.15.2
   Compiling windows-link v0.2.1
   Compiling stable_deref_trait v1.2.1
   Compiling scopeguard v1.2.0
   Compiling percent-encoding v2.3.2
   Compiling pin-project-lite v0.2.17
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling once_cell v1.21.4
   Compiling log v0.4.34
   Compiling zerofrom v0.1.8
   Compiling thiserror v1.0.69
   Compiling futures-core v0.3.34
   Compiling zeroize v1.9.0
   Compiling siphasher v1.0.3
   Compiling aws-lc-sys v0.44.0
   Compiling windows-sys v0.61.2
   Compiling parking_lot_core v0.9.12
   Compiling lock_api v0.4.14
   Compiling form_urlencoded v1.2.2
   Compiling http v1.5.0
   Compiling new_debug_unreachable v1.0.6
   Compiling bitflags v2.13.1
   Compiling tracing-core v0.1.36
   Compiling rustls-pki-types v1.15.1
   Compiling precomputed-hash v0.1.1
   Compiling futures-task v0.3.34
   Compiling parking_lot v0.12.5
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling yoke v0.8.3
   Compiling slab v0.4.12
   Compiling untrusted v0.9.0
   Compiling http-body v1.1.0
   Compiling crc32fast v1.5.1
   Compiling tower-service v0.3.3
   Compiling subtle v2.6.1
   Compiling try-lock v0.2.5
   Compiling httparse v1.10.1
   Compiling phf_shared v0.13.1
   Compiling futures-channel v0.3.34
   Compiling want v0.3.1
   Compiling compression-core v0.4.32
   Compiling atomic-waker v1.1.2
   Compiling dtoa v1.0.11
   Compiling powerfmt v0.2.0
   Compiling deranged v0.5.8
   Compiling futures-util v0.3.34
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling libc v0.2.189
   Compiling tendril v0.5.1
   Compiling miniz_oxide v0.8.9
   Compiling sync_wrapper v1.0.2
   Compiling base64 v0.22.1
   Compiling dtoa-short v0.3.5
   Compiling psl-types v2.0.11
   Compiling ipnet v2.12.1
   Compiling time v0.3.55
   Compiling phf v0.13.1
   Compiling string_cache v0.9.0
   Compiling tower-layer v0.3.3
   Compiling futures-sink v0.3.34
   Compiling derive_more v2.1.1
   Compiling http-body-util v0.1.5
   Compiling servo_arc v0.4.3
   Compiling ryu v1.0.23
   Compiling aws-lc-rs v1.18.0
   Compiling cssparser v0.37.0
   Compiling rustc-hash v2.1.3
   Compiling tracing v0.1.44
   Compiling unicode-width v0.2.2
   Compiling webpki-roots v1.0.9
   Compiling csv-core v0.1.13
   Compiling ego-tree v0.11.0
   Compiling once_cell_polyfill v1.70.2
   Compiling utf8parse v0.2.2
   Compiling web_atoms v0.2.6
   Compiling anstyle v1.0.14
   Compiling regex-syntax v0.8.11
   Compiling anstyle-parse v1.0.0
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling getopts v0.2.24
   Compiling hashbrown v0.17.1
   Compiling fastrand v2.5.0
   Compiling equivalent v1.0.2
   Compiling clap_lex v1.1.0
   Compiling flate2 v1.1.9
   Compiling lazy_static v1.5.0
   Compiling strsim v0.11.1
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
   Compiling indexmap v2.14.0
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling sharded-slab v0.1.7
   Compiling unsafe-libyaml v0.2.11
   Compiling markup5ever v0.39.0
   Compiling anyhow v1.0.104
   Compiling selectors v0.38.0
   Compiling compression-codecs v0.4.38
   Compiling serde v1.0.229
   Compiling uuid v1.26.0
   Compiling serde_json v1.0.151
   Compiling csv v1.4.0
   Compiling html5ever v0.39.0
   Compiling icu_provider v2.3.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling cookie v0.18.2
   Compiling rustls-webpki v0.103.15
   Compiling regex-automata v0.4.18
   Compiling scraper v0.27.0
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling rustls v0.23.43
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling anstyle-wincon v3.0.11
   Compiling anstyle-query v1.1.5
   Compiling nu-ansi-term v0.50.3
   Compiling tempfile v3.27.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling anstream v1.0.0
   Compiling matchers v0.2.0
   Compiling clap_builder v4.6.6
   Compiling tokio v1.53.1
   Compiling url v2.5.8
   Compiling publicsuffix v2.3.0
   Compiling tracing-subscriber v0.3.23
   Compiling arachne-domain v0.1.0 (C:\Workspace\arachne\crates\arachne-domain)
   Compiling cookie_store v0.22.1
   Compiling arachne-export v0.1.0 (C:\Workspace\arachne\crates\arachne-export)
   Compiling arachne-parse v0.1.0 (C:\Workspace\arachne\crates\arachne-parse)
   Compiling clap v4.6.6
   Compiling rustls-platform-verifier v0.6.2
   Compiling hyper v1.11.0
   Compiling tokio-rustls v0.26.4
   Compiling tower v0.5.3
   Compiling async-compression v0.4.43
   Compiling tokio-util v0.7.19
   Compiling arachne-cqrs v0.1.0 (C:\Workspace\arachne\crates\arachne-cqrs)
   Compiling tower-http v0.6.11
   Compiling hyper-util v0.1.20
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.1
   Compiling arachne-net v0.1.0 (C:\Workspace\arachne\crates\arachne-net)
error: unexpected closing delimiter: `}`
   --> crates\arachne-net\src\tests.rs:119:1
    |
 97 | async fn session_exhausts_retries() {
    |                                     - this opening brace...
...
118 | }
    | - ...matches this closing brace
119 | }
    | ^ unexpected closing delimiter

error: could not compile `arachne-net` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
